source,target
777,941
777,1036
777,1261
777,1094
777,3541
777,230
777,890
777,4775
777,1012
777,652
777,4778
777,663
777,606
777,286
777,873
777,1694
777,1400
777,1172
777,1015
777,497
777,771
777,2399
777,4140
777,637
777,494
777,660
777,970
655,154
655,38
655,719
655,1293
655,1201
655,91
655,1026
655,658
655,1528
655,415
655,740
655,455
655,3214
655,299
655,2713
655,3517
655,3989
655,192
655,55
655,2721
655,371
655,3194
655,683
655,752
655,125
655,1103
655,386
655,604
655,461
655,582
655,271
655,967
655,472
655,576
655,233
655,823
356,3325
356,3238
356,3429
356,3393
356,3660
356,1683
356,2889
356,1547
356,1079
356,406
356,1326
356,2151
356,1103
848,578
848,91
848,454
848,1201
848,1026
848,455
848,572
848,3523
848,236
848,61
848,63
848,1705
848,1532
848,439
848,466
848,1924
848,1888
848,2223
848,227
848,126
848,222
848,1006
848,1870
848,1644
848,1130
848,147
848,1024
848,238
848,2889
848,575
848,3090
848,164
848,2721
848,560
848,1034
848,1793
848,823
848,1190
848,1242
848,3592
848,1925
848,456
848,478
848,1159
848,1031
495,1256
495,226
495,506
495,703
495,1710
495,439
495,147
495,159
495,1306
495,660
495,640
495,777
495,461
495,263
495,1392
495,148
495,1925
495,594
495,1243
495,8
495,372
495,556
495,740
495,455
495,1926
495,832
495,250
495,562
495,137
495,448
495,537
495,1738
495,218
495,3929
495,3601
495,3602
495,493
495,3428
495,839
495,633
495,827
1926,16
1926,65
1926,486
1926,578
1926,455
1926,149
1926,88
1926,112
1926,198
1926,43
1926,3926
1926,5828
1926,6722
1926,4889
1926,705
1926,2318
1926,2919
1926,2169
1926,2390
1926,2902
1926,2241
1926,2223
1926,1636
1926,1924
1926,1297
1926,1635
1926,1888
1926,2903
1926,3917
2391,4000
2391,3055
2391,1177
2391,446
2391,65
2391,164
2391,16
2391,1326
2391,2331
2391,2315
2391,1437
2391,786
2391,2304
2391,326
2391,1710
2391,31
2391,542
2391,594
2391,1439
2391,1622
2391,132
2391,35
2391,236
2391,1293
2391,719
2391,454
2391,901
2391,461
2391,1024
2391,1130
2391,518
2391,509
256,91
256,486
256,658
256,1026
256,578
256,329
256,460
256,832
256,164
256,4059
256,31
256,274
256,735
256,1710
256,1622
256,1176
256,502
256,1107
256,20
256,1024
256,241
256,147
256,23
256,3017
256,1528
256,797
256,415
256,128
256,8
256,129
256,84
256,3756
256,3742
256,4486
256,461
256,1031
256,2254
256,572
256,455
256,1365
256,1547
256,1179
256,663
256,1015
256,730
256,2310
256,1676
256,556
256,588
256,830
256,73
256,2994
256,413
256,192
256,198
544,466
544,38
544,454
544,719
544,1201
544,476
544,585
544,797
544,2246
544,542
544,455
544,501
544,1173
544,8
544,65
544,830
544,371
544,3311
544,73
544,2220
544,413
544,125
544,284
544,556
544,386
544,245
544,271
544,1845
544,2237
544,632
544,177
544,1200
544,159
544,1307
544,241
544,1793
544,218
585,146
585,3129
585,329
585,1201
585,446
585,507
585,727
585,27
585,2573
585,572
585,501
585,1974
585,3214
585,3194
585,3078
585,683
585,192
585,830
585,371
585,73
585,588
585,237
585,356
585,1103
585,2151
585,238
585,448
585,472
585,1975
585,1200
585,3017
585,178
277,164
277,3214
277,333
277,499
277,258
277,735
277,131
277,154
277,31
277,78
277,909
277,137
277,537
277,3017
277,147
277,476
277,129
277,83
277,298
277,82
277,155
277,3592
277,2241
277,572
277,455
277,2573
277,2246
277,740
277,53
277,2675
277,741
277,41
277,873
277,890
277,1596
277,730
277,949
277,896
277,125
277,972
277,44
277,556
277,2835
277,560
277,830
277,237
277,1718
277,967
277,398
724,3325
724,537
724,386
724,2308
724,196
652,230
652,640
652,1012
652,1293
652,1176
652,1200
652,3753
652,23
652,3592
652,2254
652,1676
652,481
652,661
652,2762
652,657
652,1056
652,130
652,914
652,2308
652,198
652,1665
652,535
652,337
652,5410
652,127
652,771
652,890
652,663
652,606
652,286
652,1694
652,1400
652,1172
652,1015
652,637
652,494
652,1816
652,660
652,970
652,873
652,1261
652,1094
652,639
3325,1208
3325,604
3325,530
3325,112
2573,572
2573,227
226,454
226,719
226,91
226,578
226,460
226,2310
226,1781
226,470
226,131
226,274
226,620
226,652
226,640
226,663
226,3541
226,1159
226,1392
226,263
226,1173
226,3753
226,642
226,3872
226,2573
226,1926
226,797
226,518
226,1176
226,1200
226,909
226,1734
226,752
226,233
226,214
226,515
1196,329
1196,578
1196,91
1196,460
1196,1565
1196,258
1196,131
1196,1710
1196,466
1196,277
1196,386
1196,2308
1196,604
1196,636
1196,1130
1196,147
1196,509
1196,1528
1196,585
1196,27
1196,727
1196,111
1196,797
1196,1705
1196,1439
1196,129
1196,126
1196,482
1196,148
1196,451
1196,4214
1196,740
1196,455
1196,741
1196,1547
1196,2151
1196,1079
1196,2005
1196,2391
1196,1012
1196,771
1196,652
1196,470
1196,878
1196,1781
1196,972
1196,642
1196,44
1196,125
1196,413
1196,515
1196,2676
1196,201
1196,911
450,1776
450,1396
450,930
450,1479
450,1322
450,1760
450,1522
450,1111
450,3592
450,1159
450,559
450,4214
450,1243
450,709
450,1006
450,3017
450,35
450,132
450,1372
450,658
450,356
450,1546
450,111
450,6722
450,125
450,1563
450,2571
450,1343
450,1656
450,1478
450,1480
450,1460
450,3860
450,1617
450,1342
450,383
450,1417
450,1618
450,888
450,1395
450,1379
450,954
450,1529
450,2625
450,955
450,2954
450,2325
450,2558
450,2195
450,1145
450,1394
450,3418
450,3383
450,1762
450,1746
450,1489
450,2929
450,254
450,1767
450,449
450,1344
450,3440
450,1728
450,1599
450,1621
450,1561
450,1457
450,1722
450,1415
450,1390
450,956
579,460
579,486
579,299
579,1710
579,258
579,31
579,131
579,1975
579,228
579,1622
579,236
579,78
579,912
579,2308
579,1024
579,636
579,1488
579,250
579,128
579,111
579,189
579,727
579,585
579,797
579,415
579,501
579,127
579,1242
579,482
579,456
579,2903
579,455
579,724
579,572
579,2246
579,1665
579,3602
579,1365
579,356
579,1326
579,826
579,445
579,399
579,286
579,506
579,884
579,896
579,125
579,555
579,3061
579,1807
579,683
579,752
579,1177
579,3056
579,104
727,735
727,620
727,274
727,127
727,578
727,658
727,544
727,507
727,542
727,572
727,65
727,184
727,2721
727,830
727,3078
727,55
727,73
727,2994
727,3194
727,560
727,691
727,44
727,556
727,125
727,2151
727,245
727,298
727,1924
727,147
727,3107
727,672
727,847
727,3090
727,4378
727,1793
727,3061
556,972
556,578
556,461
556,788
556,262
556,448
556,201
556,386
556,2246
556,542
556,455
556,44
556,125
556,642
556,1991
556,588
556,1676
556,481
556,691
447,90
447,1721
447,1122
447,3200
447,957
447,1828
447,446
447,1996
447,1034
447,932
447,236
447,1405
447,2554
447,2573
447,2350
447,2084
447,65
447,802
447,2188
447,3378
447,274
447,762
447,386
447,1598
447,6113
447,2428
447,1362
447,3644
447,453
447,924
447,0
447,1124
447,1500
447,818
447,807
447,817
447,3
447,2154
447,680
447,1965
447,3622
447,3057
447,5429
447,3643
447,452
447,309
447,601
447,1431
447,2
447,2764
447,1092
447,1964
447,814
447,141
447,2456
447,1240
447,1614
447,1471
447,3457
447,792
447,746
634,454
634,719
634,578
634,1293
634,1201
634,91
634,329
634,466
634,4059
634,1710
634,236
634,228
634,1975
634,35
634,861
634,13
634,1790
634,20
634,672
634,636
634,250
634,415
634,1528
634,585
634,797
634,1675
634,271
634,298
634,251
634,4486
634,213
634,1925
634,1243
634,2573
634,455
634,741
634,1103
634,356
634,4000
634,41
634,777
634,1012
634,495
634,691
634,686
634,284
634,729
634,1676
634,43
634,192
634,413
634,1490
634,1718
634,960
634,262
634,188
720,1176
720,714
720,3464
720,1099
720,733
720,652
720,230
720,286
720,640
720,1015
720,52
720,1107
720,1790
720,234
720,878
720,802
720,2891
720,1980
720,2402
720,1301
720,50
720,1856
720,673
720,3022
720,901
720,337
720,3056
720,117
720,3107
720,717
720,6337
720,6108
720,1086
720,638
720,2642
720,4317
720,1043
720,2015
720,182
720,1152
720,1127
720,1064
720,5766
720,1163
720,1051
720,1054
720,3421
720,223
720,1102
720,1039
720,1038
720,4647
720,1296
720,1229
720,1011
720,6353
720,4836
720,3714
720,1579
720,1199
720,225
720,4268
720,1817
720,1069
720,1040
720,4332
720,1880
720,1230
720,1865
720,2287
720,1133
720,162
720,2654
720,1063
384,2834
384,2179
384,2188
384,1623
384,1768
384,648
384,163
384,786
384,879
384,861
384,982
384,467
384,545
384,1176
384,299
384,333
384,1676
384,1251
384,655
384,1980
384,515
384,1103
384,3603
384,1179
384,382
384,448
384,2573
384,672
384,147
384,709
384,3194
384,6193
384,2833
384,2166
384,2686
384,1970
384,2161
384,4033
384,4146
384,1674
384,2394
384,6127
384,4019
384,2196
384,6037
384,2150
384,2167
384,2623
384,4034
384,1194
384,7080
384,7113
384,2173
384,2163
384,1221
384,1327
384,2681
384,626
384,4141
384,2677
384,2160
384,2816
559,1026
559,460
559,1244
559,1201
559,578
559,2573
559,724
559,3523
559,585
559,1528
559,111
559,236
559,35
559,1504
559,129
559,1705
559,466
559,439
559,1710
559,2169
559,709
559,147
559,1024
559,1870
559,271
559,2314
559,1251
559,65
559,832
559,333
559,806
559,446
559,515
559,88
559,1034
559,1933
559,4214
1087,16
1087,1288
1087,783
1087,1150
1087,1890
1087,1025
1087,1361
1087,1673
1087,111
1087,1024
1087,1006
1087,568
1087,1130
1087,1870
1087,159
1087,1488
1087,2391
1087,41
1087,5479
1087,356
1087,560
1087,3078
1087,271
1087,608
1087,446
1087,1996
1087,148
1087,634
1087,787
1087,160
1087,3233
1087,1407
1087,1007
1087,2554
1087,1117
1087,1577
1087,1907
1087,1884
1087,684
1087,3707
1087,1080
1087,1795
1087,3242
1087,1881
1165,1402
1165,3753
1165,299
1165,832
1165,3155
1165,1295
1165,2023
1165,535
1165,1103
1165,356
1165,2151
1165,1056
1165,747
1165,585
1165,518
1165,2315
1165,149
1165,1297
1165,2254
1165,186
1165,901
1165,1190
1165,326
1165,1182
1165,2835
1165,3014
1165,3024
1165,2034
1165,1665
1165,3603
1165,2647
1165,3601
1165,3167
1165,2892
1165,3829
1165,2891
1165,941
1165,2895
1165,3327
1165,2893
1165,1616
1165,3602
1165,3180
1165,1454
797,1710
797,131
797,454
797,460
797,578
797,27
797,83
797,1166
797,65
797,3214
797,2721
797,185
797,192
797,413
797,2713
797,284
797,537
797,2676
797,398
797,262
797,110
797,1926
797,1200
797,1006
797,1307
797,3028
797,280
1130,1026
1130,329
1130,91
1130,724
1130,131
1130,439
1130,1490
1130,299
1130,157
1130,501
1130,1006
1130,1870
1130,788
1130,1676
1130,1683
1130,1326
1130,1926
1130,386
1130,537
1130,1306
1130,43
1130,2515
481,642
481,1676
481,729
481,329
481,91
481,1293
481,578
481,251
481,788
481,1933
481,20
481,3325
481,110
481,572
481,2573
481,455
481,213
481,126
481,4341
481,881
481,972
691,3872
691,91
691,329
691,454
691,486
691,788
691,4486
691,271
691,960
691,472
691,1497
691,572
691,2246
691,126
691,155
691,1547
691,741
691,237
691,4663
691,686
691,555
1183,658
1183,1201
1183,1244
1183,454
1183,486
1183,1974
1183,735
1183,131
1183,1710
1183,258
1183,439
1183,499
1183,63
1183,177
1183,1622
1183,1176
1183,604
1183,241
1183,509
1183,3523
1183,797
1183,8
1183,372
1183,1818
1183,298
1183,271
1183,238
1183,4486
1183,3100
1183,3111
1183,2254
1183,1926
1183,542
1183,1165
1183,741
1183,1683
1183,2391
1183,2371
1183,286
1183,873
1183,660
1183,802
1183,621
1183,881
1183,691
1183,125
1183,284
1183,1676
1183,2835
1183,2220
1183,3517
1183,237
1183,806
1183,2237
1183,262
515,1718
515,2573
475,329
475,454
475,486
475,578
475,299
475,4059
475,138
475,735
475,131
475,236
475,206
475,177
475,47
475,20
475,1488
475,1130
475,1024
475,636
475,507
475,797
475,476
475,509
475,411
475,464
475,518
475,562
475,655
475,1166
475,3756
475,3122
475,271
475,127
475,1243
475,545
475,2254
475,456
475,4214
475,2902
475,572
475,2023
475,2151
475,2391
475,467
475,878
475,284
475,972
475,881
475,1437
475,371
475,3311
475,1490
475,531
475,60
879,578
879,91
879,460
879,658
879,1026
879,1565
879,1710
879,439
879,131
879,258
879,1200
879,236
879,536
879,475
879,634
879,1790
879,1130
879,544
879,476
879,797
879,411
879,3742
879,788
879,461
879,251
879,1818
879,238
879,82
879,1243
879,1635
879,3917
879,3781
879,1842
879,53
879,1103
879,356
879,741
879,1547
879,1982
879,1984
879,1172
879,494
879,974
879,1596
879,686
879,691
879,1190
879,1180
879,231
879,233
879,163
879,400
879,2126
1006,454
1006,460
1006,91
1006,578
1006,1244
1006,572
1006,31
1006,1565
1006,832
1006,241
1006,1644
1006,636
1006,788
1006,881
1006,44
1006,356
1006,20
1006,2308
1006,237
1006,2102
1006,4999
684,38
684,126
684,1288
684,1407
684,3233
684,2554
684,1884
684,1080
684,415
684,1006
684,1307
684,1130
684,399
684,4000
684,214
684,2297
684,1734
684,741
684,788
684,251
684,2102
684,1177
684,1180
684,386
684,206
684,3522
684,227
684,776
684,1907
684,1025
684,3043
684,3239
684,1673
684,3242
684,1881
684,783
684,3442
684,787
684,160
684,1890
684,498
88,218
88,2142
88,5787
35,1293
35,329
35,454
35,460
35,65
35,241
35,1006
35,1130
35,298
35,466
35,2412
35,131
35,439
35,274
35,3917
35,2902
35,3056
35,575
35,1190
35,1173
35,632
35,2246
35,724
35,1284
3214,1103
3214,271
3214,582
3214,460
3214,91
3214,329
3214,455
3214,20
3214,1180
3214,515
3214,446
188,112
188,973
188,274
188,2412
188,439
188,1248
188,152
188,3356
188,1190
188,556
188,949
188,1807
188,2556
188,126
188,375
188,4209
188,60
188,4444
188,3557
188,462
188,996
188,2928
188,1957
188,1334
188,316
188,3560
188,463
188,400
188,524
188,3547
188,2276
188,569
188,402
188,959
188,3522
188,1032
188,2405
188,401
188,2590
188,1231
188,1008
16,582
16,1244
16,658
16,2573
16,724
16,740
16,2142
16,198
16,1927
241,578
241,329
241,719
241,460
241,486
241,658
241,740
241,154
241,274
241,3214
241,709
241,1676
241,125
241,481
241,44
241,2151
241,2390
241,1888
241,386
241,237
241,3926
241,1532
241,2428
1179,1984
1179,2391
1179,1982
1179,515
1179,88
1179,806
1179,1034
1179,1177
1179,1974
1179,164
1179,3214
1179,333
1179,748
1179,326
1179,1972
1179,2329
1179,604
1179,31
1179,455
1179,1242
1179,123
1179,3753
1179,329
1179,1201
1179,658
1179,112
1179,1190
1179,3017
1179,27
1179,411
1179,562
1025,16
1025,3233
1025,3239
1025,727
1025,672
1025,1644
1025,23
1025,1130
1025,1870
1025,159
1025,1307
1025,3017
1025,1488
1025,636
1025,2371
1025,839
1025,2835
1025,1818
1025,582
1025,446
1025,823
1025,4447
1025,1841
1025,1926
1025,1718
1025,498
1025,1007
1025,776
1025,1117
1025,1577
1025,1884
1025,3043
1025,5531
1025,3707
1025,1494
1025,1150
1025,1795
1025,1361
1025,3442
1025,4058
830,454
830,719
830,47
830,1975
830,537
830,2308
830,515
830,8
830,645
830,576
830,245
830,686
830,81
830,389
830,3078
830,752
830,192
830,2713
830,560
830,413
830,3311
830,2835
830,2220
830,683
830,55
830,3989
830,2721
830,3517
830,371
830,3194
830,185
830,2128
830,2994
411,499
411,131
411,439
411,466
411,620
411,1026
411,1244
411,250
411,476
411,1528
411,572
411,8
411,84
411,1166
411,65
411,198
411,560
411,413
411,192
411,2835
411,73
411,3311
411,1683
411,386
411,461
411,4486
411,967
411,1845
411,472
411,236
411,909
411,1130
411,130
1924,3214
1924,578
1924,2246
1924,740
1924,806
1924,1103
1924,227
1924,788
1924,1927
1924,823
1924,44
1924,386
1924,1841
1924,2169
1924,2223
1924,1636
1924,1888
1924,2903
1924,3917
1924,1635
1924,705
1924,2318
1924,2919
1924,2390
1924,2902
1924,149
1924,2241
1924,1297
336,3214
336,164
336,4409
336,184
336,65
336,1465
336,585
336,411
336,544
336,677
336,1972
336,770
336,2646
336,2918
336,1819
336,326
336,2365
336,2329
336,748
336,334
336,375
336,786
336,648
336,2514
336,1220
336,301
336,738
642,125
642,719
642,186
642,398
642,537
642,472
642,65
642,832
642,157
642,455
642,2573
642,740
642,542
642,823
1244,455
1244,740
1244,461
1244,1818
1244,271
1244,446
1244,386
1244,2889
1244,356
435,1718
435,227
435,3923
435,882
435,2066
435,1607
435,31
435,663
435,652
435,890
435,970
435,640
435,494
435,129
435,1402
435,1927
435,218
435,1190
435,536
435,475
435,5531
435,1565
435,82
435,626
435,1980
435,847
435,542
435,1251
435,1213
435,88
435,200
435,2078
435,1191
435,199
435,170
435,958
435,980
435,50
435,434
435,2379
435,1997
435,1792
435,2985
435,4160
435,285
435,1630
298,740
298,4486
298,3325
298,604
298,20
298,823
298,1177
298,1786
298,4869
298,2102
1790,719
1790,329
1790,460
1790,65
1790,735
1790,1710
1790,1622
1790,177
1790,78
1790,2717
1790,386
1790,2308
1790,3107
1790,3523
1790,464
1790,507
1790,518
1790,415
1790,797
1790,8
1790,1818
1790,238
1790,3111
1790,123
1790,594
1790,1111
1790,1926
1790,455
1790,724
1790,542
1790,110
1790,1683
1790,663
1790,652
1790,1596
1790,226
1790,802
1790,1781
1790,729
1790,2994
1790,371
1790,830
1790,1177
1790,2142
1790,227
1790,130
1790,280
486,455
486,788
486,1818
486,4486
486,537
486,112
486,901
486,237
1182,329
1182,146
1182,1927
1182,686
1182,691
1182,1676
1182,6576
1182,779
1182,661
1182,3028
1182,1298
1182,2762
1182,1544
1182,847
1182,1842
1182,1284
1182,53
1182,3564
1182,1980
1182,2675
1182,3781
1182,1734
1182,1365
1182,3761
1182,657
170,1718
170,1567
170,2078
170,415
170,466
170,640
170,1015
170,637
170,123
170,2254
170,1031
170,1392
170,1439
170,129
170,827
170,1596
170,43
170,1927
170,4378
170,461
170,201
170,370
170,912
170,1957
170,1494
170,1080
170,4409
170,542
170,705
170,2350
170,2341
170,41
170,748
170,958
170,50
170,434
170,1282
170,1607
170,1997
170,2066
170,1792
170,4160
170,285
170,1630
170,882
170,2262
170,200
170,199
2254,454
2254,1201
2254,91
2254,329
2254,578
2254,2573
2254,476
2254,228
2254,1200
2254,137
2254,78
2254,1166
2254,8
2254,1814
2254,686
2254,1924
2254,1841
2254,709
2254,298
2254,2308
2254,1547
2254,2151
2254,130
2254,103
2254,164
2254,683
2254,1490
2254,960
2254,186
1213,573
1213,515
1213,1180
1213,1490
1213,446
1213,1565
1213,65
1213,2350
1213,2315
1213,1300
1213,1819
1213,648
1213,499
1213,131
1213,263
1213,1242
1213,967
1213,915
1213,241
1213,3564
171,3134
171,4541
171,1026
171,1
171,3524
171,4874
171,774
171,1649
171,331
171,7048
171,2009
171,6005
171,1976
171,2007
171,1196
171,622
171,3214
171,621
171,395
171,466
171,31
171,601
171,4700
171,494
171,771
171,286
171,2085
171,1168
171,1985
171,4308
171,6065
171,1438
171,4886
171,1281
171,7211
171,1708
171,3988
171,3496
171,4884
171,2239
171,6571
171,4028
171,1695
171,6934
171,5970
171,323
171,870
171,5986
171,328
171,22
171,7199
171,5918
171,6000
171,6614
171,5881
171,1995
171,1440
171,6816
171,330
171,5659
171,4302
171,6009
171,500
171,875
171,5
171,5987
171,4861
171,3775
171,7224
171,5988
171,2636
78,329
78,1026
78,157
78,395
78,3107
78,3017
78,356
78,735
78,1177
78,2142
78,967
78,201
78,104
78,2715
78,233
78,280
78,103
78,43
78,1270
78,2573
78,2246
78,740
78,642
445,496
445,747
445,1982
445,573
445,826
445,446
445,1974
445,3989
445,375
445,301
445,3325
445,386
445,542
445,724
445,559
445,1622
445,719
445,91
445,1293
445,186
445,155
445,1927
445,271
445,788
445,280
445,3302
683,91
683,3214
683,184
683,446
683,636
683,8
683,608
683,245
683,3332
683,55
683,3989
683,2721
683,560
683,371
683,185
683,2128
683,2994
683,752
683,192
683,2713
683,413
683,2835
147,658
147,329
147,578
147,460
147,91
147,439
147,1710
147,788
147,461
147,298
147,238
147,881
147,729
147,2102
147,901
147,2676
147,262
1547,2246
1547,88
1547,1034
1547,446
1547,806
467,703
467,226
467,2412
467,439
467,1465
467,735
467,274
467,620
467,1488
467,1006
467,1338
467,2005
467,286
467,663
467,1400
467,890
467,1159
467,123
467,1243
467,1166
467,881
467,44
467,572
467,184
467,562
467,236
467,967
467,20
467,537
467,1490
467,2187
1,572
1,330
1,1976
1,870
1,4302
1,1649
1,6009
1,5962
1,328
1,13
1,438
1,982
1,912
1,655
1,585
1,1710
1,439
1,3601
1,792
1,1241
1,556
1,563
1,2795
1,4771
1,1182
1,3781
1,7048
1,4882
1,5879
1,7066
1,4866
1,6154
1,4297
1,7055
1,66
1,951
1,2636
1,6556
1,6000
1,864
1,6614
1,6045
1,7235
1,6951
1,5922
1,3948
1,6816
1,2027
1,6175
1,3790
1,2007
1,4210
1,994
1,89
1,3819
1,7224
1,3736
1,6928
1,7199
1,7179
1,6511
1,321
1,4884
1,4874
1,7
1,2009
1,331
199,636
199,2066
199,454
199,31
199,439
199,1015
199,652
199,660
199,482
199,1392
199,467
199,1256
199,703
199,1493
199,448
199,642
199,256
199,35
199,78
199,3155
199,188
199,3547
199,1907
199,3442
199,126
199,1194
199,2675
199,542
199,192
199,1437
199,1532
199,214
199,24
199,2056
